
	code for sm_90a
	.target	sm_90a

		Function : gemm_kernel
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                   /* 0x00000a00ff017b82 */
                                                                                            /* 0x000fe20000000800 */
        /*0010*/                   S2R R2, SR_TID.X ;                                       /* 0x0000000000027919 */
                                                                                            /* 0x000e220000002100 */
        /*0020*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*0030*/                   BSSY B0, 0x100 ;                                         /* 0x000000c000007945 */
                                                                                            /* 0x000fe20003800000 */
        /*0040*/                   LOP3.LUT P0, RZ, R2, 0xffffffe0, RZ, 0xc0, !PT ;         /* 0xffffffe002ff7812 */
                                                                                            /* 0x001fc8000780c0ff */
        /*0050*/                   PLOP3.LUT P1, PT, P1, P0, PT, 0x8a, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000f21172 */
        /*0060*/               @P1 BRA 0xf0 ;                                               /* 0x0000000000201947 */
                                                                                            /* 0x000fea0003800000 */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x198] ;                             /* 0x0000660000047ab9 */
                                                                                            /* 0x000fe40000000a00 */
        /*0080*/                   UIADD3 UR6, UP0, UR4, 0x70, URZ ;                        /* 0x0000007004067890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*0090*/                   UIADD3 UR4, UP1, UR4, 0xf0, URZ ;                        /* 0x000000f004047890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*00a0*/                   UIADD3.X UR7, URZ, UR5, URZ, UP0, !UPT ;                 /* 0x000000053f077290 */
                                                                                            /* 0x000fe400087fe43f */
        /*00b0*/                   UIADD3.X UR5, URZ, UR5, URZ, UP1, !UPT ;                 /* 0x000000053f057290 */
                                                                                            /* 0x000fce0008ffe43f */
        /*00c0*/                   UTMACCTL.PF [UR6] ;                                      /* 0x00000000060079b9 */
                                                                                            /* 0x0001e40008040000 */
        /*00d0*/                   UTMACCTL.PF [UR4] ;                                      /* 0x00000000040079b9 */
                                                                                            /* 0x0001e40008040000 */
        /*00e0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x001fe20000000000 */
        /*00f0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x000fea0003800000 */
        /*0100*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*0110*/                   BSSY B0, 0x280 ;                                         /* 0x0000016000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*0120*/                   PLOP3.LUT P1, PT, P1, P0, PT, 0x8a, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000f21172 */
        /*0130*/               @P1 BRA 0x270 ;                                              /* 0x00000000004c1947 */
                                                                                            /* 0x000fea0003800000 */
        /*0140*/                   S2UR UR8, SR_CgaCtaId ;                                  /* 0x00000000000879c3 */
                                                                                            /* 0x000e220000008800 */
        /*0150*/                   UMOV UR4, 0x400 ;                                        /* 0x0000040000047882 */
                                                                                            /* 0x000fe20000000000 */
        /*0160*/                   UMOV UR5, 0x1 ;                                          /* 0x0000000100057882 */
                                                                                            /* 0x000fe20000000000 */
        /*0170*/                   UMOV UR6, 0x80 ;                                         /* 0x0000008000067882 */
                                                                                            /* 0x000fe40000000000 */
        /*0180*/                   UIADD3 UR6, -UR6, 0x100000, URZ ;                        /* 0x0010000006067890 */
                                                                                            /* 0x000fc8000fffe13f */
        /*0190*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                          /* 0x0000000b06077899 */
                                                                                            /* 0x000fe4000800063f */
        /*01a0*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                          /* 0x0000000106067899 */
                                                                                            /* 0x000fe4000800063f */
        /*01b0*/                   ULEA UR8, UR8, UR4, 0x18 ;                               /* 0x0000000408087291 */
                                                                                            /* 0x001fe4000f8ec03f */
        /*01c0*/                   UIADD3 UR4, -UR5, 0x100000, URZ ;                        /* 0x0010000005047890 */
                                                                                            /* 0x000fc8000fffe13f */
        /*01d0*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                          /* 0x0000000b04057899 */
                                                                                            /* 0x000fe4000800063f */
        /*01e0*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                          /* 0x0000000104047899 */
                                                                                            /* 0x000fe2000800063f */
